kf,n,Kin,MBPT_HF,MBPT_2,MBPT_3,MBPT_4,total,Lambda,OrderEFT,Body,x,fit
1.27499,0.14,20.2246,-19.89615,-13.944147000000001,-0.7796099999999999,0.6391800000000001,-13.756127,500,N3LO,NN+3N,0.5,10.0
1.30465,0.15,21.1765,-20.20622,-14.715251,-0.8824400000000001,0.6612699999999996,-13.966141,500,N3LO,NN+3N,0.5,10.0
1.33302,0.16,22.1075,-20.3979,-15.487123,-0.98118,0.6549399999999999,-14.103763,500,N3LO,NN+3N,0.5,10.0
1.3602299999999998,0.17,23.0193,-20.474200000000003,-16.260525,-1.0764799999999999,0.6527699999999999,-14.139135000000005,500,N3LO,NN+3N,0.5,10.0
1.3864,0.18,23.9134,-20.437800000000006,-17.035083,-1.1606800000000002,0.6805700000000008,-14.039593000000002,500,N3LO,NN+3N,0.5,10.0
1.41161,0.19,24.7911,-20.2917,-17.813139999999994,-1.22989,0.6679999999999997,-13.875629999999996,500,N3LO,NN+3N,0.5,10.0
1.43595,0.2,25.6535,-20.0383,-18.59341,-1.2929700000000002,0.6809800000000008,-13.5902,500,N3LO,NN+3N,0.5,10.0
1.4595,0.21,26.5017,-19.6804,-19.37873,-1.33833,0.6618999999999997,-13.23386,500,N3LO,NN+3N,0.5,10.0
0.904594,0.05,10.1806,-11.1206,-6.855924999999999,-0.54262,-0.055740000000000116,-8.394285,500,N3LO,NN+3N,0.5,11.0
0.961274,0.06,11.4964,-12.68441,-7.725557999999999,-0.43531000000000003,0.1223099999999997,-9.226567999999999,500,N3LO,NN+3N,0.5,11.0
1.01196,0.07,12.7407,-14.08241,-8.5646,-0.37571,0.25554999999999994,-10.026470000000002,500,N3LO,NN+3N,0.5,11.0
1.0580200000000002,0.08,13.9269,-15.323260000000001,-9.385533,-0.35986,0.3619300000000005,-10.779822999999995,500,N3LO,NN+3N,0.5,11.0
1.10038,0.09,15.0645,-16.413970000000003,-10.195504,-0.3812200000000001,0.4376500000000001,-11.488544000000001,500,N3LO,NN+3N,0.5,11.0
1.13972,0.1,16.1607,-17.36064,-11.000533,-0.4348400000000001,0.5144400000000005,-12.120873,500,N3LO,NN+3N,0.5,11.0
1.17651,0.11,17.2209,-18.16824,-11.802023999999998,-0.51164,0.5518099999999997,-12.709193999999998,500,N3LO,NN+3N,0.5,11.0
1.2111299999999998,0.12,18.2494,-18.84132,-12.602447,-0.60629,0.5825599999999995,-13.218096999999998,500,N3LO,NN+3N,0.5,11.0
1.2438799999999999,0.13,19.2496,-19.38407,-13.404511,-0.7134100000000001,0.6109199999999997,-13.641471,500,N3LO,NN+3N,0.5,11.0
1.27499,0.14,20.2246,-19.80021,-14.205034,-0.8238599999999999,0.6440999999999999,-13.960404,500,N3LO,NN+3N,0.5,11.0
1.30465,0.15,21.1765,-20.093110000000006,-15.009657999999998,-0.9395600000000001,0.6534700000000009,-14.212358000000002,500,N3LO,NN+3N,0.5,11.0
1.33302,0.16,22.1075,-20.2662,-15.813833,-1.0498500000000002,0.6540099999999995,-14.368372999999995,500,N3LO,NN+3N,0.5,11.0
1.3602299999999998,0.17,23.0193,-20.3222,-16.620908,-1.1567399999999999,0.6572699999999996,-14.423278,500,N3LO,NN+3N,0.5,11.0
1.3864,0.18,23.9134,-20.2641,-17.430270999999998,-1.2489400000000002,0.6697400000000009,-14.360171,500,N3LO,NN+3N,0.5,11.0
1.41161,0.19,24.79111,-20.09477,-18.24409,-1.3357899999999998,0.6684100000000006,-14.215129999999995,500,N3LO,NN+3N,0.5,11.0
1.43595,0.2,25.6535,-19.8166,-19.06026,-1.40189,0.6487999999999996,-13.97645,500,N3LO,NN+3N,0.5,11.0
1.4595,0.21,26.50167,-19.432440000000003,-19.88217,-1.4551599999999998,0.6635800000000001,-13.604520000000004,500,N3LO,NN+3N,0.5,11.0
0.904594,0.05,10.1806,-11.11359,-6.894907000000001,-0.5345099999999999,-0.05494999999999983,-8.417357,500,N3LO,NN+3N,0.5,12.0
0.961274,0.06,11.4964,-12.67275,-7.78147,-0.4273600000000001,0.1142000000000003,-9.270980000000002,500,N3LO,NN+3N,0.5,12.0
1.01196,0.07,12.7407,-14.064790000000002,-8.640092999999998,-0.36946,0.2493100000000004,-10.084333,500,N3LO,NN+3N,0.5,12.0
1.0580200000000002,0.08,13.9269,-15.298329999999998,-9.483206,-0.3574399999999999,0.3677199999999998,-10.844356,500,N3LO,NN+3N,0.5,12.0
1.10038,0.09,15.0645,-16.380319999999998,-10.317796,-0.3840600000000001,0.44088,-11.576795999999998,500,N3LO,NN+3N,0.5,12.0
1.13972,0.1,16.1607,-17.31683,-11.149052000000001,-0.44436000000000003,0.51207,-12.237472,500,N3LO,NN+3N,0.5,12.0
1.17651,0.11,17.2209,-18.11281,-11.979539,-0.5286299999999999,0.5512600000000001,-12.848819,500,N3LO,NN+3N,0.5,12.0
1.2111299999999998,0.12,18.2494,-18.7728,-12.810112,-0.6320600000000001,0.5951500000000003,-13.370421999999998,500,N3LO,NN+3N,0.5,12.0
1.2438799999999999,0.13,19.2496,-19.30094,-13.643603,-0.7483599999999999,0.6134299999999997,-13.829872999999996,500,N3LO,NN+3N,0.5,12.0
1.27499,0.14,20.2246,-19.70095,-14.477213,-0.8733399999999998,0.6440600000000005,-14.182842999999998,500,N3LO,NN+3N,0.5,12.0
1.30465,0.15,21.1765,-19.9762,-15.315496,-0.99779,0.6485699999999999,-14.464416,500,N3LO,NN+3N,0.5,12.0
1.33302,0.16,22.1075,-20.1301,-16.155416000000002,-1.1211600000000002,0.6579199999999998,-14.641255999999998,500,N3LO,NN+3N,0.5,12.0
1.3602299999999998,0.17,23.0193,-20.1654,-16.998775,-1.2396200000000002,0.6539900000000003,-14.730505,500,N3LO,NN+3N,0.5,12.0
1.3864,0.18,23.9134,-20.085,-17.844255,-1.34735,0.6604299999999994,-14.702775000000004,500,N3LO,NN+3N,0.5,12.0
1.41161,0.19,24.7911,-19.8918,-18.695482000000002,-1.4457299999999995,0.6668299999999996,-14.575081999999995,500,N3LO,NN+3N,0.5,12.0
1.43595,0.2,25.6535,-19.5883,-19.54771,-1.5255100000000001,0.67238,-14.33564,500,N3LO,NN+3N,0.5,12.0
1.4595,0.21,26.5017,-19.177100000000006,-20.40795,-1.5915099999999995,0.6758100000000007,-13.999050000000002,500,N3LO,NN+3N,0.5,12.0
